name,attack,defence,hp,type
Bulbasaur,49,49,45,"[u'grass', u'poison']"
Ivysaur,62,63,60,"[u'grass', u'poison']"
Venusaur,82,83,80,"[u'grass', u'poison']"
Charmander,52,43,39,[u'fire']
Charmeleon,64,58,58,[u'fire']
Charizard,84,78,78,"[u'fire', u'flying']"
Squirtle,48,65,44,[u'water']
Wartortle,63,80,59,[u'water']
Blastoise,83,100,79,[u'water']
Caterpie,30,35,45,[u'bug']
Metapod,20,55,50,[u'bug']
Butterfree,45,50,60,"[u'flying', u'bug']"
Weedle,35,30,40,"[u'bug', u'poison']"
Kakuna,25,50,45,"[u'bug', u'poison']"
Beedrill,90,40,65,"[u'bug', u'poison']"
Pidgey,45,40,40,"[u'flying', u'normal']"
Pidgeotto,60,55,63,"[u'flying', u'normal']"
Pidgeot,80,75,83,"[u'flying', u'normal']"
Rattata,56,35,30,[u'normal']
Raticate,81,60,55,[u'normal']
Spearow,60,30,40,"[u'flying', u'normal']"
Fearow,90,65,65,"[u'flying', u'normal']"
Ekans,60,44,35,[u'poison']
Arbok,85,69,60,[u'poison']
Pikachu,55,40,35,[u'electric']
Raichu,90,55,60,[u'electric']
Sandshrew,75,85,50,[u'ground']
Sandslash,100,110,75,[u'ground']
Nidoran-f,47,52,55,[u'poison']
Nidorina,62,67,70,[u'poison']
Nidoqueen,92,87,90,"[u'poison', u'ground']"
Nidoran-m,57,40,46,[u'poison']
Nidorino,72,57,61,[u'poison']
Nidoking,102,77,81,"[u'poison', u'ground']"
Clefairy,45,48,70,[u'fairy']
Clefable,70,73,95,[u'fairy']
Vulpix,41,40,38,[u'fire']
Ninetales,76,75,73,[u'fire']
Jigglypuff,45,20,115,"[u'fairy', u'normal']"
Wigglytuff,70,45,140,"[u'fairy', u'normal']"
Zubat,45,35,40,"[u'flying', u'poison']"
Golbat,80,70,75,"[u'flying', u'poison']"
Oddish,50,55,45,"[u'grass', u'poison']"
Gloom,65,70,60,"[u'grass', u'poison']"
Vileplume,80,85,75,"[u'grass', u'poison']"
Paras,70,55,35,"[u'grass', u'bug']"
Parasect,95,80,60,"[u'grass', u'bug']"
Venonat,55,50,60,"[u'bug', u'poison']"
Venomoth,65,60,70,"[u'bug', u'poison']"
Diglett,55,25,10,[u'ground']
Dugtrio,80,50,35,[u'ground']
Meowth,45,35,40,[u'normal']
Persian,70,60,65,[u'normal']
Psyduck,52,48,50,[u'water']
Golduck,82,78,80,[u'water']
Mankey,80,35,40,[u'fighting']
Primeape,105,60,65,[u'fighting']
Growlithe,70,45,55,[u'fire']
Arcanine,110,80,90,[u'fire']
Poliwag,50,40,40,[u'water']
Poliwhirl,65,65,65,[u'water']
Poliwrath,95,95,90,"[u'water', u'fighting']"
Abra,20,15,25,[u'psychic']
Kadabra,35,30,40,[u'psychic']
Alakazam,50,45,55,[u'psychic']
Machop,80,50,70,[u'fighting']
Machoke,100,70,80,[u'fighting']
Machamp,130,80,90,[u'fighting']
Bellsprout,75,35,50,"[u'grass', u'poison']"
Weepinbell,90,50,65,"[u'grass', u'poison']"
Victreebel,105,65,80,"[u'grass', u'poison']"
Tentacool,40,35,40,"[u'water', u'poison']"
Tentacruel,70,65,80,"[u'water', u'poison']"
Geodude,80,100,40,"[u'rock', u'ground']"
Graveler,95,115,55,"[u'rock', u'ground']"
Golem,120,130,80,"[u'rock', u'ground']"
Ponyta,85,55,50,[u'fire']
Rapidash,100,70,65,[u'fire']
Slowpoke,65,65,90,"[u'water', u'psychic']"
Slowbro,75,110,95,"[u'water', u'psychic']"
Magnemite,35,70,25,"[u'steel', u'electric']"
Magneton,60,95,50,"[u'steel', u'electric']"
Farfetchd,65,55,52,"[u'flying', u'normal']"
Doduo,85,45,35,"[u'flying', u'normal']"
Dodrio,110,70,60,"[u'flying', u'normal']"
Seel,45,55,65,[u'water']
